============================================================
                  驾驶员监控会话报告
============================================================
 报告生成时间: 2026-05-11 23:01:18
 本次驾驶总长: 560 分 50 秒
------------------------------------------------------------
 疲劳事件触发: 2095 次
 分心事件触发: 1258 次
------------------------------------------------------------
【事件追溯 / Event Tracking】
 01. 2026-05-11 13:40:39 | [一般] 行为: 向后取物     | 疲劳: 正常
 259. 2026-05-11 14:00:14 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 260. 2026-05-11 14:00:16 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 261. 2026-05-11 14:00:18 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 262. 2026-05-11 14:00:20 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 263. 2026-05-11 14:00:22 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 264. 2026-05-11 14:00:24 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 265. 2026-05-11 14:00:27 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 266. 2026-05-11 14:00:29 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 267. 2026-05-11 14:00:31 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 268. 2026-05-11 14:00:33 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 269. 2026-05-11 14:00:35 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 270. 2026-05-11 14:00:37 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 271. 2026-05-11 14:00:39 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 272. 2026-05-11 14:00:41 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 273. 2026-05-11 14:00:43 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 274. 2026-05-11 14:00:45 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 275. 2026-05-11 14:00:47 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 276. 2026-05-11 14:00:49 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 277. 2026-05-11 14:00:51 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 278. 2026-05-11 14:00:54 | [一般] 行为: 整理仪容     | 疲劳: 正常
 279. 2026-05-11 14:00:57 | [一般] 行为: 整理仪容     | 疲劳: 正常
 280. 2026-05-11 14:00:59 | [一般] 行为: 整理仪容     | 疲劳: 正常
 281. 2026-05-11 14:01:01 | [一般] 行为: 整理仪容     | 疲劳: 正常
 282. 2026-05-11 14:01:03 | [一般] 行为: 整理仪容     | 疲劳: 正常
 283. 2026-05-11 14:01:05 | [一般] 行为: 整理仪容     | 疲劳: 正常
 284. 2026-05-11 14:01:07 | [一般] 行为: 整理仪容     | 疲劳: 正常
 285. 2026-05-11 14:01:09 | [一般] 行为: 整理仪容     | 疲劳: 正常
 286. 2026-05-11 14:01:11 | [一般] 行为: 整理仪容     | 疲劳: 正常
 287. 2026-05-11 14:01:13 | [一般] 行为: 整理仪容     | 疲劳: 正常
 288. 2026-05-11 14:01:15 | [一般] 行为: 整理仪容     | 疲劳: 正常
 289. 2026-05-11 14:01:17 | [一般] 行为: 整理仪容     | 疲劳: 正常
 290. 2026-05-11 14:01:19 | [一般] 行为: 整理仪容     | 疲劳: 正常
 291. 2026-05-11 14:01:21 | [一般] 行为: 整理仪容     | 疲劳: 正常
 292. 2026-05-11 14:01:23 | [严重] 行为: 整理仪容     | 疲劳: 闭眼
 293. 2026-05-11 14:01:25 | [一般] 行为: 整理仪容     | 疲劳: 正常
 294. 2026-05-11 14:01:27 | [一般] 行为: 整理仪容     | 疲劳: 正常
 295. 2026-05-11 14:01:29 | [一般] 行为: 整理仪容     | 疲劳: 正常
 296. 2026-05-11 14:01:31 | [一般] 行为: 整理仪容     | 疲劳: 正常
 297. 2026-05-11 14:01:33 | [严重] 行为: 整理仪容     | 疲劳: 闭眼
 298. 2026-05-11 14:01:35 | [一般] 行为: 整理仪容     | 疲劳: 正常
 299. 2026-05-11 14:01:37 | [一般] 行为: 整理仪容     | 疲劳: 正常
 300. 2026-05-11 14:01:39 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 301. 2026-05-11 14:01:41 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 302. 2026-05-11 14:01:43 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 303. 2026-05-11 14:01:45 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 304. 2026-05-11 14:01:47 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 305. 2026-05-11 14:01:49 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 306. 2026-05-11 14:01:51 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 307. 2026-05-11 14:01:53 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 308. 2026-05-11 14:01:55 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 309. 2026-05-11 14:01:57 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 310. 2026-05-11 14:01:59 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 311. 2026-05-11 14:02:01 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 312. 2026-05-11 14:02:03 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 313. 2026-05-11 14:02:05 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 314. 2026-05-11 14:02:07 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 315. 2026-05-11 14:02:09 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 316. 2026-05-11 14:02:11 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 317. 2026-05-11 14:02:13 | [一般] 行为: 整理仪容     | 疲劳: 正常
 318. 2026-05-11 14:02:15 | [一般] 行为: 整理仪容     | 疲劳: 正常
 319. 2026-05-11 14:02:17 | [一般] 行为: 整理仪容     | 疲劳: 正常
 320. 2026-05-11 14:02:20 | [一般] 行为: 整理仪容     | 疲劳: 正常
 321. 2026-05-11 14:02:22 | [一般] 行为: 整理仪容     | 疲劳: 正常
 322. 2026-05-11 14:02:24 | [一般] 行为: 整理仪容     | 疲劳: 正常
 323. 2026-05-11 14:02:26 | [一般] 行为: 整理仪容     | 疲劳: 正常
 324. 2026-05-11 14:02:28 | [一般] 行为: 整理仪容     | 疲劳: 正常
 325. 2026-05-11 14:02:30 | [一般] 行为: 整理仪容     | 疲劳: 正常
 326. 2026-05-11 14:02:32 | [一般] 行为: 整理仪容     | 疲劳: 正常
 327. 2026-05-11 14:02:34 | [一般] 行为: 整理仪容     | 疲劳: 正常
 328. 2026-05-11 14:02:36 | [一般] 行为: 整理仪容     | 疲劳: 正常
 329. 2026-05-11 14:02:38 | [一般] 行为: 整理仪容     | 疲劳: 正常
 330. 2026-05-11 14:02:40 | [一般] 行为: 整理仪容     | 疲劳: 正常
 331. 2026-05-11 14:02:42 | [一般] 行为: 整理仪容     | 疲劳: 正常
 332. 2026-05-11 14:02:44 | [一般] 行为: 整理仪容     | 疲劳: 正常
 333. 2026-05-11 14:02:47 | [一般] 行为: 整理仪容     | 疲劳: 正常
 334. 2026-05-11 14:02:50 | [一般] 行为: 整理仪容     | 疲劳: 正常
 335. 2026-05-11 14:02:52 | [一般] 行为: 整理仪容     | 疲劳: 正常
 336. 2026-05-11 14:02:54 | [一般] 行为: 整理仪容     | 疲劳: 正常
 337. 2026-05-11 14:02:56 | [一般] 行为: 整理仪容     | 疲劳: 正常
 338. 2026-05-11 14:02:58 | [一般] 行为: 整理仪容     | 疲劳: 正常
 339. 2026-05-11 14:03:00 | [一般] 行为: 整理仪容     | 疲劳: 正常
 340. 2026-05-11 14:03:02 | [一般] 行为: 整理仪容     | 疲劳: 正常
 341. 2026-05-11 14:03:04 | [一般] 行为: 整理仪容     | 疲劳: 正常
 342. 2026-05-11 14:03:06 | [一般] 行为: 整理仪容     | 疲劳: 正常
 343. 2026-05-11 14:03:08 | [一般] 行为: 整理仪容     | 疲劳: 正常
 344. 2026-05-11 14:03:10 | [一般] 行为: 整理仪容     | 疲劳: 正常
 345. 2026-05-11 14:03:12 | [一般] 行为: 整理仪容     | 疲劳: 正常
 346. 2026-05-11 14:03:14 | [一般] 行为: 整理仪容     | 疲劳: 正常
 347. 2026-05-11 14:03:16 | [一般] 行为: 整理仪容     | 疲劳: 正常
 348. 2026-05-11 14:03:19 | [一般] 行为: 整理仪容     | 疲劳: 正常
 349. 2026-05-11 14:03:28 | [一般] 行为: 整理仪容     | 疲劳: 正常
 350. 2026-05-11 14:03:30 | [一般] 行为: 整理仪容     | 疲劳: 正常
 351. 2026-05-11 14:03:32 | [一般] 行为: 整理仪容     | 疲劳: 正常
 352. 2026-05-11 14:03:34 | [一般] 行为: 整理仪容     | 疲劳: 正常
 353. 2026-05-11 14:03:36 | [一般] 行为: 整理仪容     | 疲劳: 正常
 354. 2026-05-11 14:03:38 | [一般] 行为: 整理仪容     | 疲劳: 正常
 355. 2026-05-11 14:03:40 | [一般] 行为: 整理仪容     | 疲劳: 正常
 356. 2026-05-11 14:04:50 | [一般] 行为: 整理仪容     | 疲劳: 正常
 357. 2026-05-11 14:04:55 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 358. 2026-05-11 14:04:57 | [一般] 行为: 整理仪容     | 疲劳: 正常
 359. 2026-05-11 14:04:59 | [一般] 行为: 整理仪容     | 疲劳: 正常
 360. 2026-05-11 14:05:01 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 361. 2026-05-11 14:05:03 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 362. 2026-05-11 14:05:27 | [一般] 行为: 整理仪容     | 疲劳: 正常
 363. 2026-05-11 14:05:30 | [一般] 行为: 整理仪容     | 疲劳: 正常
 364. 2026-05-11 14:05:32 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 365. 2026-05-11 14:05:34 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳
 366. 2026-05-11 14:05:36 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳
 367. 2026-05-11 14:05:41 | [一般] 行为: 整理仪容     | 疲劳: 正常
 368. 2026-05-11 14:05:45 | [一般] 行为: 整理仪容     | 疲劳: 正常
 369. 2026-05-11 14:05:49 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 370. 2026-05-11 14:05:52 | [一般] 行为: 整理仪容     | 疲劳: 正常
 371. 2026-05-11 14:05:54 | [一般] 行为: 整理仪容     | 疲劳: 正常
 372. 2026-05-11 14:05:56 | [一般] 行为: 整理仪容     | 疲劳: 正常
 373. 2026-05-11 14:05:58 | [严重] 行为: 整理仪容     | 疲劳: 闭眼
 374. 2026-05-11 14:06:00 | [一般] 行为: 整理仪容     | 疲劳: 正常
 375. 2026-05-11 14:06:02 | [一般] 行为: 整理仪容     | 疲劳: 正常
 376. 2026-05-11 14:06:04 | [一般] 行为: 整理仪容     | 疲劳: 正常
 377. 2026-05-11 14:06:06 | [一般] 行为: 整理仪容     | 疲劳: 正常
 378. 2026-05-11 14:06:08 | [一般] 行为: 整理仪容     | 疲劳: 正常
 379. 2026-05-11 14:06:31 | [一般] 行为: 整理仪容     | 疲劳: 正常
 380. 2026-05-11 14:06:33 | [一般] 行为: 整理仪容     | 疲劳: 正常
 381. 2026-05-11 14:06:35 | [一般] 行为: 整理仪容     | 疲劳: 正常
 382. 2026-05-11 14:06:41 | [一般] 行为: 整理仪容     | 疲劳: 正常
 383. 2026-05-11 14:06:47 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 384. 2026-05-11 14:06:49 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 385. 2026-05-11 14:06:51 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 386. 2026-05-11 14:06:53 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 387. 2026-05-11 14:06:55 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 388. 2026-05-11 14:06:57 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 389. 2026-05-11 14:06:59 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 390. 2026-05-11 14:07:01 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 391. 2026-05-11 14:07:03 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 392. 2026-05-11 14:07:05 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 393. 2026-05-11 14:07:07 | [一般] 行为: 整理仪容     | 疲劳: 正常
 394. 2026-05-11 14:07:09 | [一般] 行为: 整理仪容     | 疲劳: 正常
 395. 2026-05-11 14:07:14 | [一般] 行为: 整理仪容     | 疲劳: 正常
 396. 2026-05-11 14:07:16 | [一般] 行为: 整理仪容     | 疲劳: 正常
 397. 2026-05-11 14:07:18 | [一般] 行为: 整理仪容     | 疲劳: 正常
 398. 2026-05-11 14:07:20 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 399. 2026-05-11 14:07:28 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 400. 2026-05-11 14:07:30 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 401. 2026-05-11 14:07:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 402. 2026-05-11 14:07:34 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 403. 2026-05-11 14:07:36 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 404. 2026-05-11 14:07:38 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 405. 2026-05-11 14:07:40 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 406. 2026-05-11 14:07:42 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 407. 2026-05-11 14:07:44 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 408. 2026-05-11 14:07:46 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 409. 2026-05-11 14:07:48 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 410. 2026-05-11 14:07:50 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 411. 2026-05-11 14:07:52 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 412. 2026-05-11 14:07:54 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 413. 2026-05-11 14:07:56 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 414. 2026-05-11 14:07:58 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 415. 2026-05-11 14:08:00 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 416. 2026-05-11 14:08:03 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 417. 2026-05-11 14:08:05 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 418. 2026-05-11 14:08:07 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 419. 2026-05-11 14:08:15 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 420. 2026-05-11 14:08:17 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 421. 2026-05-11 14:08:19 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 422. 2026-05-11 14:08:21 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 423. 2026-05-11 14:08:23 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 424. 2026-05-11 14:08:25 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 425. 2026-05-11 14:08:27 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 426. 2026-05-11 14:08:29 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 427. 2026-05-11 14:08:31 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 428. 2026-05-11 14:08:33 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 429. 2026-05-11 14:08:36 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 430. 2026-05-11 14:08:46 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 431. 2026-05-11 14:08:48 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 432. 2026-05-11 14:08:50 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 433. 2026-05-11 14:08:52 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 434. 2026-05-11 14:08:54 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 435. 2026-05-11 14:08:56 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 436. 2026-05-11 14:08:58 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 437. 2026-05-11 14:09:00 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 438. 2026-05-11 14:09:02 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 439. 2026-05-11 14:09:04 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 440. 2026-05-11 14:09:06 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 441. 2026-05-11 14:09:08 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 442. 2026-05-11 14:09:10 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 443. 2026-05-11 14:09:12 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 444. 2026-05-11 14:09:15 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 445. 2026-05-11 14:09:17 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 446. 2026-05-11 14:09:19 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 447. 2026-05-11 14:09:21 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 448. 2026-05-11 14:09:23 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 449. 2026-05-11 14:09:25 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 450. 2026-05-11 14:09:27 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 451. 2026-05-11 14:09:29 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 452. 2026-05-11 14:09:31 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 453. 2026-05-11 14:09:33 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 454. 2026-05-11 14:09:35 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 455. 2026-05-11 14:09:37 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 456. 2026-05-11 14:09:39 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 457. 2026-05-11 14:39:50 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 458. 2026-05-11 14:40:05 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 459. 2026-05-11 14:40:23 | [一般] 行为: 整理仪容     | 疲劳: 正常
 460. 2026-05-11 14:40:38 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 461. 2026-05-11 14:40:42 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 462. 2026-05-11 14:40:44 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 463. 2026-05-11 14:40:46 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 464. 2026-05-11 14:40:48 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 465. 2026-05-11 14:40:50 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 466. 2026-05-11 14:40:52 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 467. 2026-05-11 14:40:54 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 468. 2026-05-11 14:40:56 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 469. 2026-05-11 14:40:58 | [严重] 行为: 喝水       | 疲劳: 极度疲劳 (PERCLOS超标)
 470. 2026-05-11 14:41:00 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 471. 2026-05-11 14:41:02 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 472. 2026-05-11 14:41:04 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 473. 2026-05-11 14:41:17 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 474. 2026-05-11 14:41:19 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 475. 2026-05-11 14:41:21 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 476. 2026-05-11 14:41:23 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 477. 2026-05-11 14:41:25 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 478. 2026-05-11 14:41:27 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 479. 2026-05-11 14:41:29 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 480. 2026-05-11 14:41:31 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 481. 2026-05-11 14:41:33 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 482. 2026-05-11 14:41:35 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 483. 2026-05-11 14:41:37 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 484. 2026-05-11 14:41:43 | [一般] 行为: 整理仪容     | 疲劳: 正常
 485. 2026-05-11 14:41:50 | [一般] 行为: 整理仪容     | 疲劳: 正常
 486. 2026-05-11 14:41:52 | [一般] 行为: 整理仪容     | 疲劳: 正常
 487. 2026-05-11 14:42:03 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 488. 2026-05-11 14:42:07 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 489. 2026-05-11 14:42:09 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
